<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>10C75C16-AE57-49A4-A59E-8AD02BB6EB2C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2D4DF532-1C9E-465C-9A2C-8DB56E401A08</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1DD5A341-2EC7-47DC-927A-C26DD527EC92</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C6455BB2-5FD2-4625-843B-760FE1DD1D3B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>74192D3E-2AA4-46AC-A7C0-3B6D2968444B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F6A7DA8-2778-443F-9B28-53F3D143416B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>019BFC55-D810-4BC2-B46E-0671B610C9D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ACB40579-DC29-4033-BE6E-FB1BBB96FC05</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FF9DCAF3-6DC6-4719-B759-01F48D29B4D1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>135ED430-50FA-4E67-AB03-A6160651D93A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ABC3A0FB-A8AE-44FB-9518-AB745A8BB4AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4F060464-931B-4866-A67F-2E4166EE5D13</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1070AF61-5B78-41B7-B401-EBBDFC96AE57</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BFD969A3-473A-48B7-B2C3-366257CA4A6D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DA151B16-EE27-4312-80C1-CDE8E3632F35</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>43DBFD67-6AE9-4C88-BB77-9345C5FB7FDC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C388D345-54A6-44F0-A7B8-82A509FB9485</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BA347A02-27B7-4516-9148-D817F9623B5B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>50DDEA5C-B707-4214-8927-C713D44B6F96</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>00054C34-5F0C-44BA-BF4F-1ECFCA87B231</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2A32CB3B-0EEE-43F3-B526-91AA97D7A20F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
